Id,SalePrice
1461,124871.93
1462,158842.5
1463,176759.12
1464,177266.32
1465,207699.08
1466,176332.72
1467,169218.03
1468,168865.24
1469,181648.62
1470,114675.67
1471,194998.09
1472,92550.01
1473,92006.69
1474,154402.82
1475,144281.85
1476,370700.34
1477,267797.12
1478,298087.11
1479,244818.77
1480,449828.44
1481,313658.43
1482,211076.93
1483,176741.19
1484,179155.72
1485,173564.3
1486,203400.3
1487,335242.09
1488,258087.08
1489,207733.17
1490,192665.82
1491,199063.71
1492,103636.87
1493,173089.5
1494,302487.46
1495,305112.99
1496,230757.33
1497,197838.81
1498,169907.14
1499,167372.82
1500,141581.28
1501,172247.17
1502,165530.43
1503,289707.2
1504,241069.9
1505,216829.14
1506,186509.98
1507,215910.26
1508,202576.12
1509,163171
1510,150839.9
1511,149055.77
1512,169635.41
1513,161430.08
1514,181088.31
1515,182301.74
1516,166463.06
1517,153936.75
1518,144054.28
1519,230584.2
1520,135776.85
1521,142241.12
1522,174469
1523,113572.81
1524,117223.47
1525,119386.17
1526,126688.68
1527,93057.49
1528,121193.61
1529,145948.5
1530,165116.22
1531,137928.18
1532,107063.8
1533,152755.82
1534,114113.01
1535,163965.9
1536,113324.38
1537,85306.72
1538,190174.87
1539,245260.37
1540,130800.75
1541,153706.12
1542,153470.9
1543,226356.93
1544,84481.93
1545,101423.77
1546,115583.4
1547,138699.25
1548,135191.58
1549,107209.51
1550,144018.22
1551,121190.28
1552,154913.56
1553,147487.44
1554,110119.66
1555,174419.9
1556,98419.3
1557,132586.84
1558,95799.87
1559,134279.97
1560,148490.53
1561,160058.32
1562,122883.93
1563,119426.63
1564,162913.29
1565,154129.04
1566,218358.91
1567,84351.08
1568,218085.12
1569,151567.67
1570,116445.47
1571,137682.48
1572,149890.5
1573,254580.8
1574,131637.78
1575,211057.09
1576,211129.97
1577,201440
1578,154307.64
1579,135959.63
1580,193468.26
1581,139557.94
1582,126086.39
1583,341098.54
1584,234948.29
1585,135823.5
1586,76644.02
1587,97284.12
1588,144224.28
1589,102794.82
1590,140942.25
1591,102079.78
1592,126632.09
1593,112010.65
1594,146976.15
1595,131890.54
1596,233486.62
1597,171838.88
1598,188751.08
1599,221231.99
1600,210815.92
1601,72237.52
1602,108856.28
1603,93865.61
1604,277145.61
1605,261548.92
1606,165547.12
1607,180473.69
1608,209155.07
1609,196783.35
1610,155739.66
1611,151230.54
1612,162449.06
1613,172103.76
1614,121335.33
1615,81428.72
1616,78684.65
1617,83141.72
1618,124000.54
1619,125185.02
1620,158418.29
1621,133154.55
1622,153938.59
1623,299115.69
1624,212015.93
1625,130381.86
1626,172763.57
1627,184063.85
1628,283120.35
1629,178638.5
1630,348795.06
1631,233776.55
1632,246370.58
1633,171462.75
1634,174226.32
1635,174692.82
1636,160371.4
1637,169452.03
1638,221444.04
1639,179063.06
1640,250041.12
1641,183495.38
1642,216086.5
1643,242485.52
1644,233144.45
1645,177247.28
1646,155839.4
1647,159602.8
1648,147855
1649,138371
1650,118174.04
1651,118031.98
1652,91872.08
1653,94379.01
1654,157037
1655,159662.85
1656,152370.32
1657,157151
1658,153623.82
1659,149800
1660,140601.33
1661,432704.08
1662,358982.65
1663,381584.93
1664,443338.69
1665,304585.33
1666,322857.55
1667,355315.9
1668,314598.72
1669,302210.95
1670,318755.24
1671,268372.36
1672,457483.75
1673,305219.43
1674,269981.15
1675,178946.87
1676,185123.86
1677,203337.39
1678,444549.52
1679,361312.07
1680,310656.5
1681,271227.67
1682,296246.88
1683,190849.63
1684,175982.25
1685,168214.02
1686,171818.48
1687,169374.25
1688,196315.15
1689,199988.55
1690,185848.25
1691,175480.42
1692,263015.91
1693,169405.14
1694,179294.5
1695,172736.86
1696,258312.81
1697,175385
1698,332953.67
1699,335187.11
1700,232112.17
1701,266259.53
1702,271076.26
1703,271960.79
1704,311468.56
1705,243289.43
1706,432780.37
1707,212702.02
1708,211089.74
1709,299223.11
1710,239171.45
1711,258526.81
1712,238719.12
1713,260814.24
1714,228168.37
1715,201127.43
1716,193883.75
1717,173056.12
1718,148598.3
1719,208890.36
1720,267073.8
1721,184592.8
1722,141225.5
1723,157806
1724,209374.24
1725,227477.86
1726,181704.8
1727,172812.34
1728,190073.43
1729,164134.45
1730,169727.39
1731,118903.42
1732,129830.47
1733,122161.76
1734,132197.2
1735,129017.43
1736,113342.44
1737,355287.79
1738,210153.11
1739,270988.3
1740,183118.93
1741,174287.94
1742,170254.4
1743,175916.21
1744,303792.75
1745,243079.17
1746,269948.96
1747,223997.18
1748,200786.7
1749,161072.31
1750,153514.62
1751,223292.33
1752,120810.5
1753,158814.79
1754,227378.97
1755,159490
1756,116636.62
1757,117418.9
1758,147867.64
1759,175991.06
1760,158371
1761,161492.4
1762,171685.01
1763,166342
1764,112725.06
1765,185493.08
1766,174004.54
1767,205247.72
1768,144121.75
1769,161355.51
1770,135035.93
1771,142119
1772,143201.33
1773,143572.84
1774,149397.34
1775,129653.14
1776,110441.52
1777,109319.39
1778,125870.12
1779,113494.4
1780,180111.28
1781,129360.19
1782,94646.07
1783,124182.23
1784,87804.8
1785,120309.54
1786,162060.33
1787,188704.15
1788,69664.26
1789,102340.86
1790,79501.33
1791,177193.34
1792,156478.57
1793,139725.18
1794,138864.47
1795,141756.18
1796,115665.97
1797,122028.67
1798,128118
1799,105243.26
1800,117213.04
1801,130649.82
1802,164487.45
1803,162083.27
1804,137119.93
1805,137275.5
1806,114435.33
1807,158251.64
1808,118585.22
1809,131189.8
1810,140628.22
1811,133440.33
1812,129945.06
1813,117274.83
1814,97401.78
1815,70233.7
1816,93788.29
1817,132977.84
1818,146576.75
1819,116680.16
1820,74749.86
1821,133743.94
1822,155630.9
1823,69175.8
1824,140866.32
1825,142500.58
1826,97861.96
1827,105943.47
1828,137034.43
1829,109261.84
1830,151182.32
1831,186243.3
1832,129805.9
1833,156190.9
1834,134046.51
1835,182787.39
1836,138995.04
1837,103843.62
1838,135434.24
1839,78490.43
1840,163604.23
1841,145723.58
1842,93293.55
1843,145881
1844,139040.5
1845,147150.12
1846,148052
1847,160994.17
1848,71302.63
1849,125744.37
1850,128037.85
1851,156240.84
1852,130887.67
1853,132313.13
1854,176380.31
1855,144917.35
1856,210406.05
1857,156136.48
1858,151920.14
1859,135056.08
1860,154585.06
1861,135056.08
1862,267769.5
1863,266835.2
1864,266835.2
1865,309671.56
1866,315089.11
1867,268370.61
1868,316410.34
1869,192108.58
1870,259230.57
1871,256864.44
1872,165474.67
1873,224993.22
1874,135653.43
1875,207346.42
1876,189735.4
1877,211938.16
1878,223958.97
1879,128947.93
1880,132161.18
1881,253570.08
1882,276085.65
1883,201708.46
1884,217093.97
1885,267477.75
1886,299527.82
1887,199118.96
1888,298905.03
1889,160831.39
1890,136526.16
1891,132093.86
1892,112154.13
1893,139227.18
1894,149503.42
1895,155783.5
1896,115095.09
1897,113771.88
1898,104968.58
1899,119598.3
1900,151584.74
1901,168416.9
1902,133813.61
1903,226154.53
1904,137830.26
1905,176663.9
1906,164259.64
1907,212276.48
1908,110001.73
1909,126264.83
1910,120350.76
1911,194511.24
1912,263662.4
1913,160266.77
1914,71671
1915,301068.62
1916,80123.97
1917,266929.72
1918,134016.93
1919,158055.6
1920,156484.38
1921,399009.75
1922,311888.75
1923,197134.96
1924,242685.62
1925,220481.3
1926,375769.63
1927,138464.43
1928,161027.22
1929,120948.86
1930,121435.88
1931,137766.7
1932,129097.38
1933,162314.54
1934,178140.32
1935,168433.57
1936,186066.5
1937,172173.4
1938,167520.91
1939,246350.12
1940,208614.93
1941,170707.35
1942,188016.72
1943,205482.92
1944,308977.96
1945,353089.76
1946,159533.5
1947,305826.38
1948,170053
1949,254711.38
1950,177805.85
1951,274484.58
1952,238901.03
1953,161433.59
1954,219972.05
1955,126201.9
1956,287548.81
1957,166801.4
1958,309723.25
1959,158886.76
1960,113326.28
1961,118642.86
1962,93076.69
1963,99987.02
1964,110360.24
